- android.widget.FrameLayout | text: None | resource_id: None | id: 0
                                - android.support.v7.widget.RecyclerView | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_tabbar_layout | id: 711
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 712
                                    - android.widget.TextView | text: 合约机 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 713
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 714
                                    - android.widget.TextView | text: 套餐 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 715
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 716
                                    - android.widget.TextView | text: 手机 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 717
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 718
                                    - android.widget.TextView | text: 宽带 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 719
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 720
                                    - android.widget.TextView | text: 号码 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 721
                                  - android.widget.LinearLayout | text: None | resource_id: None | id: 722
                                    - android.widget.TextView | text: 政企 | resource_id: com.sinovatech.unicom.ui:id/tab_layout_item_title | id: 723
                                - android.view.View | text: None | resource_id: None | id: 724
                                - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_tabbar_menu | id: 725
                          - android.widget.LinearLayout | text: None | resource_id: None | id: 726
                        - android.widget.RelativeLayout | text: None | resource_id: None | id: 727
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/unicom_home_bottom_view | id: 728
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/home_xuanfu_layout | id: 729
                        - android.widget.LinearLayout | text: None | resource_id: None | id: 730
                          - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_xuanfu_close | id: 731
                          - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/home_xuanfu_image | id: 732
                  - android.view.View | text: None | resource_id: None | id: 733
                - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_layout | id: 734
                  - android.widget.LinearLayout | text: None | resource_id: None | id: 735
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_home_parent_layout | id: 736
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_home_layout | id: 737
                        - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_home_imageview | id: 738
                        - android.widget.TextView | text: 首页 | resource_id: com.sinovatech.unicom.ui:id/main_tab_home_textview | id: 739
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_service_rl | id: 740
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_service_layout | id: 741
                        - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_service_imageview | id: 742
                        - android.widget.TextView | text: 服务 | resource_id: com.sinovatech.unicom.ui:id/main_tab_service_textview | id: 743
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_shop_parent_layout | id: 744
                      - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_shop_big_icon | id: 745
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_ad_parent_layout | id: 746
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_ad_layout | id: 747
                        - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_ad_imageview | id: 748
                        - android.widget.TextView | text: 权益 | resource_id: com.sinovatech.unicom.ui:id/main_tab_ad_textview | id: 749
                    - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_parent_layout | id: 750
                      - android.widget.RelativeLayout | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_layout | id: 751
                        - android.widget.ImageView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_imageview | id: 752
                        - android.widget.TextView | text: None | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_notice | id: 753
                        - android.widget.TextView | text: 我的 | resource_id: com.sinovatech.unicom.ui:id/main_tab_user_textview | id: 754
  - android.view.View | text: None | resource_id: android:id/navigationBarBackground | id: 755
